_iter_,RExt,_error_,_method_,occheff,shgc,tmass
1,2.90625,1.1586750807933548,GA,1.8437500000000002,6.625000000000001,42.03750000000001
2,2.90625,1.1586750807933548,GA,1.8437500000000002,6.625000000000001,42.03750000000001
3,3.8144265759753155,1.0575550748644955,GA,2.09375,3.317795459241022,44.4875
4,3.4312500000000004,1.0367997902677826,GA,1.8437500000000002,5.875000000000002,42.03750000000001
5,3.9562500000000003,0.9553802292198524,GA,1.8437500000000002,5.202675236395863,42.03750000000001
6,3.9562500000000003,0.9553802292198524,GA,1.8437500000000002,5.202675236395863,42.03750000000001
7,3.9562500000000003,0.9553802292198524,GA,1.8437500000000002,5.202675236395863,42.03750000000001
8,3.9562500000000003,0.9553802292198524,GA,1.8437500000000002,5.202675236395863,42.03750000000001
9,3.9562500000000003,0.9553802292198524,GA,1.8437500000000002,5.202675236395863,42.03750000000001
10,3.8359282756936524,0.9341650905964265,GA,1.8099487171593691,5.202675236395863,44.26479539979166
11,3.8359282756936524,0.9341650905964265,GA,1.8099487171593691,5.202675236395863,44.26479539979166
12,3.8359282756936524,0.9341650905964265,GA,1.8099487171593691,5.202675236395863,44.26479539979166
13,3.9562500000000003,0.9185449612299869,GA,1.823878692663184,5.202675236395863,44.26479539979166
14,3.9562500000000003,0.9184907742533034,GA,1.8437500000000002,5.202675236395863,44.26479539979166
15,3.9562500000000003,0.9184907742533034,GA,1.8437500000000002,5.202675236395863,44.26479539979166
16,3.9562500000000003,0.9184907742533034,GA,1.8437500000000002,5.202675236395863,44.26479539979166
17,3.9562500000000003,0.9184907742533034,GA,1.8437500000000002,5.202675236395863,44.26479539979166
18,3.9562500000000003,0.9184907742533034,GA,1.8437500000000002,5.202675236395863,44.26479539979166
19,4.0,0.8735021814274748,GA,1.8437500000000002,5.202675236395863,47.57471065727534
20,3.9562500000000003,0.8612106932768997,GA,2.035100266635555,4.458640623968439,48.665415961745246
21,3.9562500000000003,0.8612106932768997,GA,2.035100266635555,4.458640623968439,48.665415961745246
22,3.9562500000000003,0.8612106932768997,GA,2.035100266635555,4.458640623968439,48.665415961745246
23,3.9562500000000003,0.8612106932768997,GA,2.035100266635555,4.458640623968439,48.665415961745246
24,3.9562500000000003,0.8612106932768997,GA,2.035100266635555,4.458640623968439,48.665415961745246
25,3.9562500000000003,0.8612106932768997,GA,2.035100266635555,4.458640623968439,48.665415961745246
26,3.9562500000000003,0.8612106932768997,GA,2.035100266635555,4.458640623968439,48.665415961745246
27,3.9562500000000003,0.8611318180535394,GA,2.0359138093216678,4.458640623968439,48.665415961745246
28,3.9562500000000003,0.8543236854844519,GA,2.035100266635555,4.345350147238529,50.0
29,3.9562500000000003,0.8424388511947308,GA,2.176045646993276,4.458640623968439,50.0
30,3.9562500000000003,0.8422462482954872,GA,2.1056005403084432,4.458640623968439,50.0
31,3.9562500000000003,0.8422462482954872,GA,2.1056005403084432,4.458640623968439,50.0
32,3.9562500000000003,0.8422462482954872,GA,2.1056005403084432,4.458640623968439,50.0
33,3.9562500000000003,0.8416152872780746,GA,2.1475874643676347,4.458640623968439,50.0
34,3.9562500000000003,0.8416152872780746,GA,2.1475874643676347,4.458640623968439,50.0
35,3.9562500000000003,0.8406304713377988,GA,2.1056005403084432,4.575173103269126,50.0
36,3.9562500000000003,0.8406304713377988,GA,2.1056005403084432,4.575173103269126,50.0
37,3.9562500000000003,0.8406304713377988,GA,2.1056005403084432,4.575173103269126,50.0
38,3.9562500000000003,0.8406304713377988,GA,2.1056005403084432,4.575173103269126,50.0
39,3.9562500000000003,0.8406304713377988,GA,2.1056005403084432,4.575173103269126,50.0
40,3.9562500000000003,0.8406304713377988,GA,2.1056005403084432,4.575173103269126,50.0
41,3.9562500000000003,0.8406304713377988,GA,2.1056005403084432,4.575173103269126,50.0
42,3.9562500000000003,0.8406304713377988,GA,2.1056005403084432,4.575173103269126,50.0
43,3.9562500000000003,0.8406304713377988,GA,2.1056005403084432,4.575173103269126,50.0
44,4.0,0.8366507170976925,GA,2.1056005403084432,4.575173103269126,50.0
45,4.0,0.8366507170976925,GA,2.1056005403084432,4.575173103269126,50.0
46,4.0,0.8366507170976925,GA,2.1056005403084432,4.575173103269126,50.0
47,4.0,0.8366507170976925,GA,2.1056005403084432,4.575173103269126,50.0
48,4.0,0.8366507170976925,GA,2.1056005403084432,4.575173103269126,50.0
49,4.0,0.8366507170976925,GA,2.1056005403084432,4.575173103269126,50.0
50,4.0,0.8365398742171878,GA,2.091012929484065,4.575173103269126,50.0
51,4.0,0.8365398742171878,SCIPY[L-BFGS-B],2.091012929484065,4.575173103269126,50.0
52,4.0,0.836520535571608,SCIPY[L-BFGS-B],2.09160037485959,4.589904903193285,50.0
53,4.0,0.8365163664074778,SCIPY[L-BFGS-B],2.0905731830227463,4.592345963243932,50.0
54,4.0,0.8365033603833598,SCIPY[L-BFGS-B],2.083698816145948,4.608419050954123,50.0
55,4.0,0.8365033602279807,SCIPY[L-BFGS-B],2.0836765735771934,4.6084527139424045,50.0
